2025-06-25 12:00:03.624599: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js', 'lineNumber': 16383, 'columnNumber': 53}
2025-06-25 12:00:03.905289: Search component session: {user: Object, expires: 2025-07-25T17:00:03.496Z, accessToken: {"tenant_id":"keep56578","user_id":"keep-user-for-no-auth-purposes"}, tenantId: keep56578, userRole: user}, location: {'url': 'http://localhost:3000/_next/static/chunks/components_4ac52dab._.js', 'lineNumber': 138, 'columnNumber': 20}
2025-06-25 12:00:03.905440: useWebsocket: Binding to event incident-change on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:03.905699: usePresetPolling: Setting up event listener for 'poll-presets', location: {'url': 'http://localhost:3000/_next/static/chunks/entities_7172f7fc._.js', 'lineNumber': 2669, 'columnNumber': 20}
2025-06-25 12:00:03.905872: useWebsocket: Binding to event poll-presets on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:03.906253: useWebsocket: Binding to event topology-update on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:03.983969: [Fast Refresh] done in NaNms, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js', 'lineNumber': 14847, 'columnNumber': 12}
2025-06-25 12:00:03.988187: useWebsocket: Creating new Pusher instance, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 522, 'columnNumber': 16}
2025-06-25 12:00:03.989238: useWebsocket: isRelativeHostAndNotLocal: false, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 537, 'columnNumber': 20}
2025-06-25 12:00:03.989628: useWebsocket: Pusher instance created successfully. Options: {wsHost: localhost, wsPath: , wsPort: 6001, forceTLS: false, disableStats: true}, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 559, 'columnNumber': 20}
2025-06-25 12:00:04.009254: useWebsocket: Binding to event incident-change on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.071738: useWebsocket: Unbinding from event incident-change on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.072078: usePresetPolling: Cleaning up event listener for 'poll-presets', location: {'url': 'http://localhost:3000/_next/static/chunks/entities_7172f7fc._.js', 'lineNumber': 2673, 'columnNumber': 28}
2025-06-25 12:00:04.073367: useWebsocket: Unbinding from event poll-presets on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.074149: useWebsocket: Unbinding from event incident-change on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.075444: useWebsocket: Unbinding from event topology-update on private-undefined, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.075922: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
